data,loja,produto,categoria,quantidade,preco_unitario,faturamento
2024-01-01,Loja C,Headset,Informática,15,4679.25,70188.75
2024-01-02,Loja D,Headset,Acessórios,8,4739.38,37915.04
2024-01-03,Loja A,Notebook,Informática,2,3145.26,6290.52
2024-01-04,Loja C,Teclado,Informática,3,3927.94,11783.82
2024-01-05,Loja C,Mouse,Informática,14,3080.68,43129.52
2024-01-06,Loja D,Notebook,Acessórios,14,2447.77,34268.78
2024-01-07,Loja A,Mouse,Acessórios,11,3321.06,36531.66
2024-01-08,Loja A,Mouse,Informática,16,2787.36,44597.76
2024-01-09,Loja C,Teclado,Informática,4,3007.51,12030.04
2024-01-10,Loja B,Mouse,Informática,5,3929.97,19649.85
2024-01-11,Loja C,Mouse,Informática,14,2430.47,34026.58
2024-01-12,Loja C,Teclado,Acessórios,16,251.73,4027.68
2024-01-13,Loja C,Mouse,Acessórios,18,861.8,15512.4
2024-01-14,Loja C,Mouse,Acessórios,7,2221.11,15547.77
2024-01-15,Loja D,Mouse,Acessórios,10,3637.89,36378.9
2024-01-16,Loja A,Notebook,Informática,7,2986.73,20907.11
2024-01-17,Loja D,Notebook,Informática,1,3268.96,3268.96
2024-01-18,Loja D,Notebook,Informática,19,2422.43,46026.17
2024-01-19,Loja D,Teclado,Acessórios,16,3097.92,49566.72
2024-01-20,Loja C,Headset,Informática,19,1678.64,31894.16
2024-01-21,Loja B,Mouse,Acessórios,4,2377.4,9509.6
2024-01-22,Loja A,Mouse,Acessórios,18,3734.18,67215.24
2024-01-23,Loja B,Teclado,Informática,2,4365.57,8731.14
2024-01-24,Loja D,Mouse,Informática,1,2196.59,2196.59
2024-01-25,Loja D,Notebook,Informática,15,266.13,3991.95
2024-01-26,Loja B,Headset,Acessórios,5,850.28,4251.4
2024-01-27,Loja B,Monitor,Informática,11,153.26,1685.86
2024-01-28,Loja B,Mouse,Acessórios,10,3283.65,32836.5
2024-01-29,Loja D,Notebook,Informática,2,1694.96,3389.92
2024-01-30,Loja D,Monitor,Acessórios,3,2735.27,8205.81
2024-01-31,Loja A,Headset,Acessórios,12,2491.72,29900.64
2024-02-01,Loja A,Monitor,Informática,5,453.56,2267.8
2024-02-02,Loja D,Notebook,Acessórios,5,2046.14,10230.7
2024-02-03,Loja B,Monitor,Acessórios,6,1141.78,6850.68
2024-02-04,Loja B,Teclado,Informática,9,2121.08,19089.72
2024-02-05,Loja A,Monitor,Acessórios,2,1057.71,2115.42
2024-02-06,Loja D,Mouse,Informática,12,4210.24,50522.88
2024-02-07,Loja A,Mouse,Acessórios,3,912.26,2736.78
2024-02-08,Loja A,Teclado,Informática,12,4805.86,57670.32
2024-02-09,Loja C,Notebook,Informática,17,2108.74,35848.58
2024-02-10,Loja C,Mouse,Acessórios,10,4238.91,42389.1
2024-02-11,Loja C,Headset,Acessórios,14,3162.39,44273.46
2024-02-12,Loja B,Mouse,Acessórios,17,3689.98,62729.66
2024-02-13,Loja D,Mouse,Acessórios,18,3850.23,69304.14
2024-02-14,Loja D,Notebook,Acessórios,19,2548.98,48430.62
2024-02-15,Loja D,Monitor,Informática,17,2739.34,46568.78
2024-02-16,Loja D,Mouse,Acessórios,14,2594.28,36319.92
2024-02-17,Loja C,Teclado,Informática,9,2960.89,26648.01
2024-02-18,Loja B,Monitor,Informática,8,195.5,1564.0
2024-02-19,Loja B,Headset,Acessórios,2,2007.8,4015.6
2024-02-20,Loja C,Notebook,Informática,13,3050.63,39658.19
2024-02-21,Loja B,Headset,Informática,7,3008.73,21061.11
2024-02-22,Loja C,Monitor,Informática,9,3975.13,35776.17
2024-02-23,Loja D,Monitor,Informática,11,3292.3,36215.3
2024-02-24,Loja C,Monitor,Acessórios,14,4961.06,69454.84
